

Unused terminals:


Grammar

Rule 1     s -> resto sig1
    DIRHEXA         shift and go to state 93
    ENTERO          shift and go to state 94
    ENTERONEGATIVO  shift and go to state 92


    listaword                      shift and go to state 181

state 152

    (18) listaword -> ENTERO COMA . listaword
    (16) listaword -> . DIRHEXA COMA listaword
    (17) listaword -> . DIRHEXA
    (18) listaword -> . ENTERO COMA listaword
    (19) listaword -> . ENTERO
    (20) listaword -> . ENTERONEGATIVO COMA listaword
    (21) listaword -> . ENTERONEGATIVO

    DIRHEXA         shift and go to state 93
    ENTERO          shift and go to state 94
    ENTERONEGATIVO  shift and go to state 92


    listaword                      shift and go to state 182

state 153

    (13) rzd -> DIRHEXA resto .

    PUNTO           reduce using rule 13 (rzd -> DIRHEXA resto .)
    ETIQUETA        reduce using rule 13 (rzd -> DIRHEXA resto .)



state 154

    (12) rzd -> ENTERONEGATIVO resto .

    PUNTO           reduce using rule 12 (rzd -> ENTERONEGATIVO resto .)
    ETIQUETA        reduce using rule 12 (rzd -> ENTERONEGATIVO resto .)



state 155

    (11) rzd -> ENTERO resto .

    PUNTO           reduce using rule 11 (rzd -> ENTERO resto .)
    ETIQUETA        reduce using rule 11 (rzd -> ENTERO resto .)



state 156

    (15) word -> ETIQUETA DP PUNTO . WORD

    WORD            shift and go to state 183



state 157

    (14) equ -> PUNTO EQU ETIQUETA . COMA

    COMA            shift and go to state 184



state 158

    (53) instruccion -> SUB REGISTRO COMA REGISTRO . COMA REGISTRO
    (54) instruccion -> SUB REGISTRO COMA REGISTRO . COMA ALMOADILLA DIRHEXA
    (55) instruccion -> SUB REGISTRO COMA REGISTRO . COMA ALMOADILLA ENTERO
    (56) instruccion -> SUB REGISTRO COMA REGISTRO . COMA ALMOADILLA ENTERONEGATIVO
    (57) instruccion -> SUB REGISTRO COMA REGISTRO . COMA ALMOADILLA ETIQUETA

    COMA            shift and go to state 185



state 159

    (43) instruccion -> EOR REGISTRO COMA REGISTRO . COMA REGISTRO
    (44) instruccion -> EOR REGISTRO COMA REGISTRO . COMA ALMOADILLA DIRHEXA
    (45) instruccion -> EOR REGISTRO COMA REGISTRO . COMA ALMOADILLA ENTERO
    (46) instruccion -> EOR REGISTRO COMA REGISTRO . COMA ALMOADILLA ENTERONEGATIVO
    (47) instruccion -> EOR REGISTRO COMA REGISTRO . COMA ALMOADILLA ETIQUETA

    COMA            shift and go to state 186



state 160

    (124) fin -> ETIQUETA DP B PUNTO . resto PUNTO END
    (89) instruccion -> B PUNTO . ENTERO
    (90) instruccion -> B PUNTO . ENTERONEGATIVO
    (91) instruccion -> B PUNTO . DIRHEXA
    (126) resto -> . FL resto
    (127) resto -> . FL

    ENTERO          shift and go to state 144
    ENTERONEGATIVO  shift and go to state 143
    DIRHEXA         shift and go to state 142
    FL              shift and go to state 6


    resto                          shift and go to state 187

state 161

    (30) inst -> ETIQUETA DP instruccion resto . inst
    (29) inst -> . ETIQUETA DP resto inst
    (30) inst -> . ETIQUETA DP instruccion resto inst
    (31) inst -> . instruccion resto inst
    (32) inst -> . fin
    (33) instruccion -> . AND REGISTRO COMA REGISTRO COMA REGISTRO
    (34) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (35) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (36) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (37) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (38) instruccion -> . ORR REGISTRO COMA REGISTRO COMA REGISTRO
    (39) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (40) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (41) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (42) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (43) instruccion -> . EOR REGISTRO COMA REGISTRO COMA REGISTRO
    (44) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (45) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (46) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (47) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (48) instruccion -> . ADD REGISTRO COMA REGISTRO COMA REGISTRO
    (49) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (50) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (51) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (52) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (53) instruccion -> . SUB REGISTRO COMA REGISTRO COMA REGISTRO
    (54) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (55) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (56) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (57) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (58) instruccion -> . RSB REGISTRO COMA REGISTRO COMA REGISTRO
    (59) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (60) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (61) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (62) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (63) instruccion -> . MOV REGISTRO COMA REGISTRO
    (64) instruccion -> . MOV REGISTRO COMA ALMOADILLA DIRHEXA
    (65) instruccion -> . MOV REGISTRO COMA ALMOADILLA ENTERO
    (66) instruccion -> . MOV REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (67) instruccion -> . MOV REGISTRO COMA ALMOADILLA ETIQUETA
    (68) instruccion -> . CMP REGISTRO COMA REGISTRO
    (69) instruccion -> . CMP REGISTRO COMA ALMOADILLA DIRHEXA
    (70) instruccion -> . CMP REGISTRO COMA ALMOADILLA ENTERO
    (71) instruccion -> . CMP REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (72) instruccion -> . CMP REGISTRO COMA ALMOADILLA ETIQUETA
    (73) instruccion -> . MUL REGISTRO COMA REGISTRO COMA REGISTRO
    (74) instruccion -> . MLA REGISTRO COMA REGISTRO COMA REGISTRO
    (75) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA REGISTRO CC
    (76) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC
    (77) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC
    (78) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (79) instruccion -> . LDR REGISTRO COMA CA REGISTRO CC
    (80) instruccion -> . LDR REGISTRO COMA IGUAL ETIQUETA
    (81) instruccion -> . LDR REGISTRO COMA ETIQUETA
    (82) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA REGISTRO CC
    (83) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC
    (84) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC
    (85) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (86) instruccion -> . STR REGISTRO COMA CA REGISTRO CC
    (87) instruccion -> . STR REGISTRO COMA ETIQUETA
    (88) instruccion -> . B ETIQUETA
    (89) instruccion -> . B PUNTO ENTERO
    (90) instruccion -> . B PUNTO ENTERONEGATIVO
    (91) instruccion -> . B PUNTO DIRHEXA
    (92) instruccion -> . BEQ ETIQUETA
    (93) instruccion -> . BEQ PUNTO ENTERO
    (94) instruccion -> . BEQ PUNTO ENTERONEGATIVO
    (95) instruccion -> . BEQ PUNTO DIRHEXA
    (96) instruccion -> . BNE ETIQUETA
    (97) instruccion -> . BNE PUNTO ENTERO
    (98) instruccion -> . BNE PUNTO ENTERONEGATIVO
    (99) instruccion -> . BNE PUNTO DIRHEXA
    (100) instruccion -> . BHI ETIQUETA
    (101) instruccion -> . BHI PUNTO ENTERO
    (102) instruccion -> . BHI PUNTO ENTERONEGATIVO
    (103) instruccion -> . BHI PUNTO DIRHEXA
    (104) instruccion -> . BLS ETIQUETA
    (105) instruccion -> . BLS PUNTO ENTERO
    (106) instruccion -> . BLS PUNTO ENTERONEGATIVO
    (107) instruccion -> . BLS PUNTO DIRHEXA
    (108) instruccion -> . BGE ETIQUETA
    (109) instruccion -> . BGE PUNTO ENTERO
    (110) instruccion -> . BGE PUNTO ENTERONEGATIVO
    (111) instruccion -> . BGE PUNTO DIRHEXA
    (112) instruccion -> . BLT ETIQUETA
    (113) instruccion -> . BLT PUNTO ENTERO
    (114) instruccion -> . BLT PUNTO ENTERONEGATIVO
    (115) instruccion -> . BLT PUNTO DIRHEXA
    (116) instruccion -> . BGT ETIQUETA
    (117) instruccion -> . BGT PUNTO ENTERO
    (118) instruccion -> . BGT PUNTO ENTERONEGATIVO
    (119) instruccion -> . BGT PUNTO DIRHEXA
    (120) instruccion -> . BLE ETIQUETA
    (121) instruccion -> . BLE PUNTO ENTERO
    (122) instruccion -> . BLE PUNTO ENTERONEGATIVO
    (123) instruccion -> . BLE PUNTO DIRHEXA
    (124) fin -> . ETIQUETA DP B PUNTO resto PUNTO END
    (125) fin -> . B PUNTO resto PUNTO END

    ETIQUETA        shift and go to state 24
    AND             shift and go to state 40
    ORR             shift and go to state 42
    EOR             shift and go to state 23
    ADD             shift and go to state 35
    SUB             shift and go to state 22
    RSB             shift and go to state 44
    MOV             shift and go to state 43
    CMP             shift and go to state 29
    MUL             shift and go to state 27
    MLA             shift and go to state 25
    LDR             shift and go to state 30
    STR             shift and go to state 37
    B               shift and go to state 45
    BEQ             shift and go to state 28
    BNE             shift and go to state 39
    BHI             shift and go to state 32
    BLS             shift and go to state 34
    BGE             shift and go to state 46
    BLT             shift and go to state 33
    BGT             shift and go to state 26
    BLE             shift and go to state 38


    inst                           shift and go to state 188
    instruccion                    shift and go to state 41
    fin                            shift and go to state 31

state 162

    (29) inst -> ETIQUETA DP resto inst .

    FL              reduce using rule 29 (inst -> ETIQUETA DP resto inst .)



state 163

    (74) instruccion -> MLA REGISTRO COMA REGISTRO . COMA REGISTRO

    COMA            shift and go to state 189



state 164

    (73) instruccion -> MUL REGISTRO COMA REGISTRO . COMA REGISTRO

    COMA            shift and go to state 190



state 165

    (68) instruccion -> CMP REGISTRO COMA REGISTRO .

    FL              reduce using rule 68 (instruccion -> CMP REGISTRO COMA REGISTRO .)



state 166

    (69) instruccion -> CMP REGISTRO COMA ALMOADILLA . DIRHEXA
    (70) instruccion -> CMP REGISTRO COMA ALMOADILLA . ENTERO
    (71) instruccion -> CMP REGISTRO COMA ALMOADILLA . ENTERONEGATIVO
    (72) instruccion -> CMP REGISTRO COMA ALMOADILLA . ETIQUETA

    DIRHEXA         shift and go to state 193
    ENTERO          shift and go to state 194
    ENTERONEGATIVO  shift and go to state 191
    ETIQUETA        shift and go to state 192



state 167

    (75) instruccion -> LDR REGISTRO COMA CA . REGISTRO COMA REGISTRO CC
    (76) instruccion -> LDR REGISTRO COMA CA . REGISTRO COMA ALMOADILLA DIRHEXA CC
    (77) instruccion -> LDR REGISTRO COMA CA . REGISTRO COMA ALMOADILLA ENTERO CC
    (78) instruccion -> LDR REGISTRO COMA CA . REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (79) instruccion -> LDR REGISTRO COMA CA . REGISTRO CC

    REGISTRO        shift and go to state 195



state 168

    (80) instruccion -> LDR REGISTRO COMA IGUAL . ETIQUETA

    ETIQUETA        shift and go to state 196



state 169

    (81) instruccion -> LDR REGISTRO COMA ETIQUETA .

    FL              reduce using rule 81 (instruccion -> LDR REGISTRO COMA ETIQUETA .)



state 170

    (48) instruccion -> ADD REGISTRO COMA REGISTRO . COMA REGISTRO
    (49) instruccion -> ADD REGISTRO COMA REGISTRO . COMA ALMOADILLA DIRHEXA
    (50) instruccion -> ADD REGISTRO COMA REGISTRO . COMA ALMOADILLA ENTERO
    (51) instruccion -> ADD REGISTRO COMA REGISTRO . COMA ALMOADILLA ENTERONEGATIVO
    (52) instruccion -> ADD REGISTRO COMA REGISTRO . COMA ALMOADILLA ETIQUETA

    COMA            shift and go to state 197



state 171

    (82) instruccion -> STR REGISTRO COMA CA . REGISTRO COMA REGISTRO CC
    (83) instruccion -> STR REGISTRO COMA CA . REGISTRO COMA ALMOADILLA DIRHEXA CC
    (84) instruccion -> STR REGISTRO COMA CA . REGISTRO COMA ALMOADILLA ENTERO CC
    (85) instruccion -> STR REGISTRO COMA CA . REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (86) instruccion -> STR REGISTRO COMA CA . REGISTRO CC

    REGISTRO        shift and go to state 198



state 172

    (87) instruccion -> STR REGISTRO COMA ETIQUETA .

    FL              reduce using rule 87 (instruccion -> STR REGISTRO COMA ETIQUETA .)



state 173

    (33) instruccion -> AND REGISTRO COMA REGISTRO . COMA REGISTRO
    (34) instruccion -> AND REGISTRO COMA REGISTRO . COMA ALMOADILLA DIRHEXA
    (35) instruccion -> AND REGISTRO COMA REGISTRO . COMA ALMOADILLA ENTERO
    (36) instruccion -> AND REGISTRO COMA REGISTRO . COMA ALMOADILLA ENTERONEGATIVO
    (37) instruccion -> AND REGISTRO COMA REGISTRO . COMA ALMOADILLA ETIQUETA

    COMA            shift and go to state 199



state 174

    (38) instruccion -> ORR REGISTRO COMA REGISTRO . COMA REGISTRO
    (39) instruccion -> ORR REGISTRO COMA REGISTRO . COMA ALMOADILLA DIRHEXA
    (40) instruccion -> ORR REGISTRO COMA REGISTRO . COMA ALMOADILLA ENTERO
    (41) instruccion -> ORR REGISTRO COMA REGISTRO . COMA ALMOADILLA ENTERONEGATIVO
    (42) instruccion -> ORR REGISTRO COMA REGISTRO . COMA ALMOADILLA ETIQUETA

    COMA            shift and go to state 200



state 175

    (63) instruccion -> MOV REGISTRO COMA REGISTRO .

    FL              reduce using rule 63 (instruccion -> MOV REGISTRO COMA REGISTRO .)



state 176

    (64) instruccion -> MOV REGISTRO COMA ALMOADILLA . DIRHEXA
    (65) instruccion -> MOV REGISTRO COMA ALMOADILLA . ENTERO
    (66) instruccion -> MOV REGISTRO COMA ALMOADILLA . ENTERONEGATIVO
    (67) instruccion -> MOV REGISTRO COMA ALMOADILLA . ETIQUETA

    DIRHEXA         shift and go to state 203
    ENTERO          shift and go to state 204
    ENTERONEGATIVO  shift and go to state 201
    ETIQUETA        shift and go to state 202



state 177

    (58) instruccion -> RSB REGISTRO COMA REGISTRO . COMA REGISTRO
    (59) instruccion -> RSB REGISTRO COMA REGISTRO . COMA ALMOADILLA DIRHEXA
    (60) instruccion -> RSB REGISTRO COMA REGISTRO . COMA ALMOADILLA ENTERO
    (61) instruccion -> RSB REGISTRO COMA REGISTRO . COMA ALMOADILLA ENTERONEGATIVO
    (62) instruccion -> RSB REGISTRO COMA REGISTRO . COMA ALMOADILLA ETIQUETA

    COMA            shift and go to state 205



state 178

    (125) fin -> B PUNTO resto PUNTO . END

    END             shift and go to state 206



state 179

    (24) listazonabss -> ETIQUETA DP PUNTO SPACE . enterohexa resto listazonabss
    (25) listazonabss -> ETIQUETA DP PUNTO SPACE . enterohexa resto
    (26) enterohexa -> . ENTERO
    (27) enterohexa -> . DIRHEXA

    ENTERO          shift and go to state 208
    DIRHEXA         shift and go to state 207


    enterohexa                     shift and go to state 209

state 180

    (20) listaword -> ENTERONEGATIVO COMA listaword .

    FL              reduce using rule 20 (listaword -> ENTERONEGATIVO COMA listaword .)



state 181

    (16) listaword -> DIRHEXA COMA listaword .

    FL              reduce using rule 16 (listaword -> DIRHEXA COMA listaword .)



state 182

    (18) listaword -> ENTERO COMA listaword .

    FL              reduce using rule 18 (listaword -> ENTERO COMA listaword .)



state 183

    (15) word -> ETIQUETA DP PUNTO WORD .

    DIRHEXA         reduce using rule 15 (word -> ETIQUETA DP PUNTO WORD .)
    ENTERO          reduce using rule 15 (word -> ETIQUETA DP PUNTO WORD .)
    ENTERONEGATIVO  reduce using rule 15 (word -> ETIQUETA DP PUNTO WORD .)



state 184

    (14) equ -> PUNTO EQU ETIQUETA COMA .

    ENTERO          reduce using rule 14 (equ -> PUNTO EQU ETIQUETA COMA .)
    ENTERONEGATIVO  reduce using rule 14 (equ -> PUNTO EQU ETIQUETA COMA .)
    DIRHEXA         reduce using rule 14 (equ -> PUNTO EQU ETIQUETA COMA .)



state 185

    (53) instruccion -> SUB REGISTRO COMA REGISTRO COMA . REGISTRO
    (54) instruccion -> SUB REGISTRO COMA REGISTRO COMA . ALMOADILLA DIRHEXA
    (55) instruccion -> SUB REGISTRO COMA REGISTRO COMA . ALMOADILLA ENTERO
    (56) instruccion -> SUB REGISTRO COMA REGISTRO COMA . ALMOADILLA ENTERONEGATIVO
    (57) instruccion -> SUB REGISTRO COMA REGISTRO COMA . ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 210
    ALMOADILLA      shift and go to state 211



state 186

    (43) instruccion -> EOR REGISTRO COMA REGISTRO COMA . REGISTRO
    (44) instruccion -> EOR REGISTRO COMA REGISTRO COMA . ALMOADILLA DIRHEXA
    (45) instruccion -> EOR REGISTRO COMA REGISTRO COMA . ALMOADILLA ENTERO
    (46) instruccion -> EOR REGISTRO COMA REGISTRO COMA . ALMOADILLA ENTERONEGATIVO
    (47) instruccion -> EOR REGISTRO COMA REGISTRO COMA . ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 212
    ALMOADILLA      shift and go to state 213



state 187

    (124) fin -> ETIQUETA DP B PUNTO resto . PUNTO END

    PUNTO           shift and go to state 214



state 188

    (30) inst -> ETIQUETA DP instruccion resto inst .

    FL              reduce using rule 30 (inst -> ETIQUETA DP instruccion resto inst .)



state 189

    (74) instruccion -> MLA REGISTRO COMA REGISTRO COMA . REGISTRO

    REGISTRO        shift and go to state 215



state 190

    (73) instruccion -> MUL REGISTRO COMA REGISTRO COMA . REGISTRO

    REGISTRO        shift and go to state 216



state 191

    (71) instruccion -> CMP REGISTRO COMA ALMOADILLA ENTERONEGATIVO .

    FL              reduce using rule 71 (instruccion -> CMP REGISTRO COMA ALMOADILLA ENTERONEGATIVO .)



state 192

    (72) instruccion -> CMP REGISTRO COMA ALMOADILLA ETIQUETA .

    FL              reduce using rule 72 (instruccion -> CMP REGISTRO COMA ALMOADILLA ETIQUETA .)



state 193

    (69) instruccion -> CMP REGISTRO COMA ALMOADILLA DIRHEXA .

    FL              reduce using rule 69 (instruccion -> CMP REGISTRO COMA ALMOADILLA DIRHEXA .)



state 194

    (70) instruccion -> CMP REGISTRO COMA ALMOADILLA ENTERO .

    FL              reduce using rule 70 (instruccion -> CMP REGISTRO COMA ALMOADILLA ENTERO .)



state 195

    (75) instruccion -> LDR REGISTRO COMA CA REGISTRO . COMA REGISTRO CC
    (76) instruccion -> LDR REGISTRO COMA CA REGISTRO . COMA ALMOADILLA DIRHEXA CC
    (77) instruccion -> LDR REGISTRO COMA CA REGISTRO . COMA ALMOADILLA ENTERO CC
    (78) instruccion -> LDR REGISTRO COMA CA REGISTRO . COMA ALMOADILLA ENTERONEGATIVO CC
    (79) instruccion -> LDR REGISTRO COMA CA REGISTRO . CC

    COMA            shift and go to state 218
    CC              shift and go to state 217



state 196

    (80) instruccion -> LDR REGISTRO COMA IGUAL ETIQUETA .

    FL              reduce using rule 80 (instruccion -> LDR REGISTRO COMA IGUAL ETIQUETA .)



state 197

    (48) instruccion -> ADD REGISTRO COMA REGISTRO COMA . REGISTRO
    (49) instruccion -> ADD REGISTRO COMA REGISTRO COMA . ALMOADILLA DIRHEXA
    (50) instruccion -> ADD REGISTRO COMA REGISTRO COMA . ALMOADILLA ENTERO
    (51) instruccion -> ADD REGISTRO COMA REGISTRO COMA . ALMOADILLA ENTERONEGATIVO
    (52) instruccion -> ADD REGISTRO COMA REGISTRO COMA . ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 219
    ALMOADILLA      shift and go to state 220



state 198

    (82) instruccion -> STR REGISTRO COMA CA REGISTRO . COMA REGISTRO CC
    (83) instruccion -> STR REGISTRO COMA CA REGISTRO . COMA ALMOADILLA DIRHEXA CC
    (84) instruccion -> STR REGISTRO COMA CA REGISTRO . COMA ALMOADILLA ENTERO CC
    (85) instruccion -> STR REGISTRO COMA CA REGISTRO . COMA ALMOADILLA ENTERONEGATIVO CC
    (86) instruccion -> STR REGISTRO COMA CA REGISTRO . CC

    COMA            shift and go to state 222
    CC              shift and go to state 221



state 199

    (33) instruccion -> AND REGISTRO COMA REGISTRO COMA . REGISTRO
    (34) instruccion -> AND REGISTRO COMA REGISTRO COMA . ALMOADILLA DIRHEXA
    (35) instruccion -> AND REGISTRO COMA REGISTRO COMA . ALMOADILLA ENTERO
    (36) instruccion -> AND REGISTRO COMA REGISTRO COMA . ALMOADILLA ENTERONEGATIVO
    (37) instruccion -> AND REGISTRO COMA REGISTRO COMA . ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 223
    ALMOADILLA      shift and go to state 224



state 200

    (38) instruccion -> ORR REGISTRO COMA REGISTRO COMA . REGISTRO
    (39) instruccion -> ORR REGISTRO COMA REGISTRO COMA . ALMOADILLA DIRHEXA
    (40) instruccion -> ORR REGISTRO COMA REGISTRO COMA . ALMOADILLA ENTERO
    (41) instruccion -> ORR REGISTRO COMA REGISTRO COMA . ALMOADILLA ENTERONEGATIVO
    (42) instruccion -> ORR REGISTRO COMA REGISTRO COMA . ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 225
    ALMOADILLA      shift and go to state 226



state 201

    (66) instruccion -> MOV REGISTRO COMA ALMOADILLA ENTERONEGATIVO .

    FL              reduce using rule 66 (instruccion -> MOV REGISTRO COMA ALMOADILLA ENTERONEGATIVO .)



state 202

    (67) instruccion -> MOV REGISTRO COMA ALMOADILLA ETIQUETA .

    FL              reduce using rule 67 (instruccion -> MOV REGISTRO COMA ALMOADILLA ETIQUETA .)



state 203

    (64) instruccion -> MOV REGISTRO COMA ALMOADILLA DIRHEXA .

    FL              reduce using rule 64 (instruccion -> MOV REGISTRO COMA ALMOADILLA DIRHEXA .)



state 204

    (65) instruccion -> MOV REGISTRO COMA ALMOADILLA ENTERO .

    FL              reduce using rule 65 (instruccion -> MOV REGISTRO COMA ALMOADILLA ENTERO .)



state 205

    (58) instruccion -> RSB REGISTRO COMA REGISTRO COMA . REGISTRO
    (59) instruccion -> RSB REGISTRO COMA REGISTRO COMA . ALMOADILLA DIRHEXA
    (60) instruccion -> RSB REGISTRO COMA REGISTRO COMA . ALMOADILLA ENTERO
    (61) instruccion -> RSB REGISTRO COMA REGISTRO COMA . ALMOADILLA ENTERONEGATIVO
    (62) instruccion -> RSB REGISTRO COMA REGISTRO COMA . ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 227
    ALMOADILLA      shift and go to state 228



state 206

    (125) fin -> B PUNTO resto PUNTO END .

    FL              reduce using rule 125 (fin -> B PUNTO resto PUNTO END .)



state 207

    (27) enterohexa -> DIRHEXA .

    FL              reduce using rule 27 (enterohexa -> DIRHEXA .)



state 208

    (26) enterohexa -> ENTERO .

    FL              reduce using rule 26 (enterohexa -> ENTERO .)



state 209

    (24) listazonabss -> ETIQUETA DP PUNTO SPACE enterohexa . resto listazonabss
    (25) listazonabss -> ETIQUETA DP PUNTO SPACE enterohexa . resto
    (126) resto -> . FL resto
    (127) resto -> . FL

    FL              shift and go to state 6


    resto                          shift and go to state 229

state 210

    (53) instruccion -> SUB REGISTRO COMA REGISTRO COMA REGISTRO .

    FL              reduce using rule 53 (instruccion -> SUB REGISTRO COMA REGISTRO COMA REGISTRO .)



state 211

    (54) instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA . DIRHEXA
    (55) instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA . ENTERO
    (56) instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA . ENTERONEGATIVO
    (57) instruccion -> SUB REGISTRO COMA REGISTRO COMA ALMOADILLA . ETIQUETA

    DIRHEXA         shift and go to state 232
    ENTERO          shift and go to state 233
    ENTERONEGATIVO  shift and go to state 230
    ETIQUETA        shift and go to state 231



state 212

    (43) instruccion -> EOR REGISTRO COMA REGISTRO COMA REGISTRO .

    FL              reduce using rule 43 (instruccion -> EOR REGISTRO COMA REGISTRO COMA REGISTRO .)



state 213

    (44) instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA . DIRHEXA
    (45) instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA . ENTERO
    (46) instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA . ENTERONEGATIVO
    (47) instruccion -> EOR REGISTRO COMA REGISTRO COMA ALMOADILLA . ETIQUETA

    DIRHEXA         shift and go to state 236
    ENTERO          shift and go to state 237
    ENTERONEGATIVO  shift and go to state 234
    ETIQUETA        shift and go to state 235



state 214

    (124) fin -> ETIQUETA DP B PUNTO resto PUNTO . END

    END             shift and go to state 238



state 215

    (74) instruccion -> MLA REGISTRO COMA REGISTRO COMA REGISTRO .

    FL              reduce using rule 74 (instruccion -> MLA REGISTRO COMA REGISTRO COMA REGISTRO .)



state 216

    (73) instruccion -> MUL REGISTRO COMA REGISTRO COMA REGISTRO .

    FL              reduce using rule 73 (instruccion -> MUL REGISTRO COMA REGISTRO COMA REGISTRO .)



state 217

    (79) instruccion -> LDR REGISTRO COMA CA REGISTRO CC .

    FL              reduce using rule 79 (instruccion -> LDR REGISTRO COMA CA REGISTRO CC .)



state 218

    (75) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA . REGISTRO CC
    (76) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA . ALMOADILLA DIRHEXA CC
    (77) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA . ALMOADILLA ENTERO CC
    (78) instruccion -> LDR REGISTRO COMA CA REGISTRO COMA . ALMOADILLA ENTERONEGATIVO CC

    REGISTRO        shift and go to state 239
    ALMOADILLA      shift and go to state 240



state 219

    (48) instruccion -> ADD REGISTRO COMA REGISTRO COMA REGISTRO .

    FL              reduce using rule 48 (instruccion -> ADD REGISTRO COMA REGISTRO COMA REGISTRO .)



state 220

    (49) instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA . DIRHEXA
    (50) instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA . ENTERO
    (51) instruccion -> ADD REGISTRO COMA REGISTRO COMA ALMOADILLA . ENTERONEGATIVO
